filename,class
997195ba.jpg,USB_Type_C
9f3f263d.jpg,USB_Micro_B
1072aa7d.jpg,USB_Type_C
f8047293.jpg,USB_Micro_B
3dccb562.jpg,USB_Mini
07de759f.jpg,USB_Mini
105a4d48.jpg,USB_Micro_B
2e5161a1.jpg,Lightning
e9259b87.jpg,USB_Micro_B
5dba4c55.jpg,USB_Micro_B
d4aad11e.jpg,USB_Type_A
901eb9ea.jpg,USB_Type_C
f322392c.jpg,Lightning
98a31770.jpg,USB_Micro_B
e8f68fde.jpg,Lightning
b770d31b.jpg,HDMI
19c03c86.jpg,Lightning
566c660b.jpg,USB_Micro_B
97fdcbef.jpg,RJ_45
d943da81.jpg,Lightning
e27661c7.jpg,USB_Type_B
6c58dca3.jpg,USB_Type_A
6dd25835.jpg,Lightning
19803b03.jpg,Mini_DisplayPort
e550edea.jpg,USB_Type_C
e7f50597.jpg,USB_Micro_B_3.1
53170f63.jpg,USB_Micro_B
9ff47ad1.jpg,USB_Type_A
20891d89.jpg,USB_Micro_B
df001e7b.jpg,USB_Type_A
8597f1e3.jpg,RJ_45
04bc422f.jpg,USB_Micro_B
f1a5b03e.jpg,USB_Type_A
2c161e16.jpg,USB_Micro_B
007bb9f0.jpg,USB_Micro_B
f502688b.jpg,USB_Type_A
f19c99fb.jpg,USB_Micro_B
39be946b.jpg,USB_Type_B
a6570674.jpg,USB_Micro_B
680adeb3.jpg,RJ_45
ba75e619.jpg,USB_Type_A
103006a3.jpg,Lightning
d050a7ee.jpg,USB_Type_A
47bb4e9e.jpg,USB_Type_A
6d886bba.jpg,Lightning
62eb090b.jpg,USB_Micro_B
3ba03660.jpg,USB_Micro_B
a45b15cf.jpg,USB_Micro_B
3093cd4a.jpg,RJ_45
47d2fef5.jpg,USB_Mini
a3534d0d.jpg,USB_Type_C
b1abace7.jpg,USB_Micro_B
88ab2405.jpg,USB_Micro_B
6296b533.jpg,USB_Type_C
62134074.jpg,Mini_DisplayPort
ccafa916.jpg,USB_Type_C
624a88a5.jpg,Lightning
23cedca9.jpg,USB_Type_A
b6b8a47d.jpg,DisplayPort
92450fa4.jpg,Lightning
78ccc633.jpg,Dock
3fd7c031.jpg,USB_Type_C
dac83bb1.jpg,USB_Type_B
65ebea0a.jpg,USB_Micro_B
e92395b2.jpg,Dock
31b69aaa.jpg,HDMI
c6eb567d.jpg,USB_Micro_B
7cff6c2a.jpg,Lightning
2a3cbbdd.jpg,USB_Type_C
98dc495c.jpg,USB_Type_A
ac30b832.jpg,RJ_45
f8195487.jpg,USB_Micro_B_3.1
bff039ee.jpg,Lightning_T
688ba0cb.jpg,USB_Micro_B
c4607b9f.jpg,USB_Type_A
627a3cc3.jpg,USB_Type_C
ccd753c8.jpg,USB_Type_C
b30bb160.jpg,USB_Type_A
972d1e28.jpg,USB_Micro_B
06dd1d67.jpg,USB_Type_A
f4e91412.jpg,USB_Mini
84cb73a9.jpg,USB_Micro_B
2c4d96b4.jpg,RJ_45
ace35f1a.jpg,Lightning
7eb3cbf0.jpg,Lightning_T
54b8a1fc.jpg,Lightning
dfeb9ade.jpg,USB_Type_A
ab6db0a9.jpg,USB_Type_B
c4fe6b6d.jpg,Lightning
aa0a0708.jpg,USB_Type_C
77a767cd.jpg,USB_Type_A
42f515a7.jpg,USB_Type_A
110fa56d.jpg,USB_Micro_B
7c5665f1.jpg,RJ_45
00e5004a.jpg,USB_Micro_B
cd7461b6.jpg,USB_Type_A
926b0e15.jpg,USB_Micro_B
b0cd949d.jpg,RJ_45
d3c74a06.jpg,Lightning
be02a032.jpg,RJ_45
e7d1f058.jpg,USB_Mini
16bc5236.jpg,USB_Micro_B
18b2b9dc.jpg,USB_Micro_B
de365c97.jpg,Dock
aa0e717e.jpg,USB_Type_C
